age,income,credit_score,loan_amount,employment_years,debt_to_income,num_credit_lines,missed_payments,education,education_num,loan_approved
56,123314,727,7841,1,0.22,11,1,PhD,3,0
58,101571,751,33756,4,0.38,8,2,Master,2,0
35,85481,440,76576,29,0.35,12,6,Master,2,0
24,88576,382,15304,6,0.05,7,2,PhD,3,0
22,127958,476,35341,5,0.09,4,4,High School,0,0
26,149265,497,9758,21,0.21,9,9,Master,2,0
47,147556,720,22010,22,0.54,9,5,High School,0,1
35,84174,700,65758,2,0.13,8,5,PhD,3,0
60,46160,770,36658,12,0.44,14,3,PhD,3,0
48,135170,517,54002,2,0.59,1,5,Master,2,0
30,137867,474,6375,25,0.48,7,2,Bachelor,1,0
36,37633,322,27092,24,0.18,5,6,Master,2,0
36,114880,534,5490,29,0.55,7,6,Bachelor,1,0
47,37014,312,8729,23,0.1,12,3,High School,0,0
63,100532,400,10974,20,0.31,9,1,Bachelor,1,0
34,69104,835,90216,5,0.54,2,6,Master,2,0
53,61621,822,88860,10,0.4,13,2,Bachelor,1,1
60,97231,751,26398,27,0.28,14,0,PhD,3,1
53,88388,730,39650,25,0.21,11,1,High School,0,1
25,36014,832,26292,16,0.26,4,9,PhD,3,0
51,112578,592,8159,9,0.33,4,8,PhD,3,0
58,53755,400,67766,11,0.23,2,7,PhD,3,0
44,60390,801,99887,16,0.58,3,5,PhD,3,0
60,43711,603,22065,3,0.56,11,5,Bachelor,1,0
36,111658,839,26638,1,0.53,14,0,PhD,3,0
64,77993,654,6073,10,0.28,14,1,Bachelor,1,0
50,94696,602,51511,6,0.43,13,3,PhD,3,0
57,47213,795,89307,1,0.55,8,2,Master,2,0
34,135788,526,34320,25,0.52,12,0,PhD,3,0
53,124956,535,74876,17,0.28,9,7,Master,2,0
28,77784,754,39924,20,0.11,6,6,Bachelor,1,0
43,27421,312,86720,3,0.09,10,3,High School,0,0
49,106936,509,45734,7,0.37,2,8,Bachelor,1,0
23,119073,696,73116,19,0.4,2,3,High School,0,1
63,37727,399,45025,13,0.52,7,0,High School,0,0
27,132418,330,99503,11,0.21,8,9,PhD,3,0
49,24358,827,7159,21,0.14,8,0,High School,0,1
49,85108,628,53940,20,0.26,14,0,Bachelor,1,0
41,146609,465,84436,26,0.24,6,0,PhD,3,0
51,114018,758,81976,29,0.12,10,3,High School,0,1
32,144457,399,19678,17,0.42,8,0,Bachelor,1,0
49,52117,472,66075,10,0.33,14,1,High School,0,0
46,108700,461,52204,28,0.45,1,3,High School,0,0
60,51910,562,17021,27,0.24,9,6,PhD,3,0
54,146888,573,11772,29,0.23,13,1,PhD,3,1
22,118032,302,72163,7,0.31,12,7,Bachelor,1,0
48,75754,327,78755,1,0.53,1,6,PhD,3,0
34,82438,625,28464,24,0.07,13,8,PhD,3,0
62,129847,448,56137,14,0.49,3,5,Master,2,0
24,49371,839,35232,8,0.25,12,3,Master,2,0
60,71501,787,66497,18,0.52,9,5,Bachelor,1,0
27,80946,737,79024,19,0.49,11,3,PhD,3,0
29,58467,364,56448,7,0.24,5,6,Bachelor,1,0
48,37625,655,89517,24,0.43,9,8,Master,2,0
30,53893,832,5901,18,0.14,9,2,Master,2,1
58,96329,551,92980,4,0.54,6,2,Master,2,0
54,51007,534,88597,10,0.27,11,1,Bachelor,1,0
63,111302,526,7881,14,0.3,1,0,PhD,3,1
45,59532,824,34863,7,0.44,10,0,High School,0,0
36,74253,612,10622,18,0.5,7,2,PhD,3,0
53,32323,348,6378,22,0.18,14,6,Bachelor,1,0
53,131335,417,88168,26,0.41,6,8,Master,2,0
45,132356,353,98847,7,0.27,9,1,High School,0,0
62,130944,343,76186,25,0.25,7,6,Bachelor,1,0
33,93379,352,50201,26,0.43,14,0,Master,2,0
60,34210,824,64251,29,0.26,12,1,Bachelor,1,1
23,36456,401,77572,18,0.24,11,5,High School,0,0
24,51367,697,44255,17,0.51,12,4,Master,2,0
58,74624,437,68212,9,0.11,13,7,PhD,3,0
38,30106,686,55210,28,0.42,4,1,Bachelor,1,0
23,123493,410,27499,6,0.19,7,0,High School,0,0
23,88008,316,56628,27,0.06,2,6,PhD,3,0
49,145926,481,66360,8,0.14,6,5,High School,0,0
44,135395,835,9603,0,0.38,6,7,Bachelor,1,1
58,136492,840,98309,18,0.44,2,7,High School,0,0
53,92240,470,90473,4,0.06,14,1,Master,2,0
54,84315,708,17632,18,0.07,4,7,High School,0,0
22,89249,677,35607,0,0.55,8,5,Bachelor,1,0
40,90587,487,96873,14,0.09,8,8,Master,2,0
23,30756,529,70756,15,0.54,13,6,High School,0,0
47,88011,418,51994,22,0.18,8,1,High School,0,0
53,56378,455,68382,6,0.46,8,7,Master,2,0
27,24255,764,75354,25,0.22,1,8,PhD,3,0
53,34484,403,61344,11,0.52,2,6,PhD,3,0
25,145703,801,58775,7,0.44,12,3,Master,2,1
32,76549,474,12349,4,0.27,4,8,High School,0,0
38,54503,720,76154,9,0.09,12,3,PhD,3,0
59,144465,433,32464,27,0.45,9,3,Master,2,0
45,93794,690,47624,20,0.39,3,8,Bachelor,1,0
26,145941,800,42344,4,0.05,14,7,High School,0,1
55,126283,332,88791,16,0.06,6,3,Bachelor,1,0
27,120732,354,29299,25,0.49,7,7,High School,0,0
43,65113,818,52975,4,0.19,8,7,PhD,3,0
32,125730,311,6462,21,0.4,13,6,Bachelor,1,0
37,94069,827,86441,14,0.3,7,9,Bachelor,1,1
54,118117,672,95456,12,0.52,3,5,Master,2,0
30,25249,783,86788,27,0.55,6,7,PhD,3,0
27,145654,527,45581,0,0.6,5,6,PhD,3,0
37,139979,606,76289,10,0.13,13,4,High School,0,0
50,39201,756,19175,22,0.52,12,3,Master,2,0
24,145541,459,11191,0,0.2,10,1,Master,2,0
41,78576,630,88434,10,0.37,4,7,High School,0,0
57,138562,524,89518,17,0.33,1,8,Bachelor,1,0
40,145281,803,85158,17,0.06,14,3,High School,0,1
47,29686,755,71537,20,0.56,13,3,High School,0,0
24,132413,344,52645,29,0.09,7,4,High School,0,0
40,73363,513,28283,25,0.43,8,1,Master,2,0
41,117543,358,91971,15,0.48,2,6,High School,0,0
53,20661,494,97759,12,0.49,7,4,High School,0,0
28,64843,788,64123,6,0.12,6,5,High School,0,0
62,115673,456,35024,0,0.3,5,3,PhD,3,0
54,80963,525,54630,25,0.51,13,7,Bachelor,1,0
61,133092,711,35734,15,0.22,4,7,Bachelor,1,0
60,62828,504,5515,0,0.31,2,4,Bachelor,1,0
39,68604,378,71727,16,0.2,10,5,Bachelor,1,0
61,30526,423,51216,5,0.3,6,2,Master,2,0
22,88910,770,76833,1,0.54,5,0,Master,2,0
32,45592,517,63755,16,0.3,2,8,High School,0,0
49,48982,815,32856,5,0.36,10,8,Master,2,0
46,20207,403,78870,13,0.27,7,2,Bachelor,1,0
44,120969,692,29162,17,0.3,6,3,PhD,3,0
52,137181,733,11008,5,0.06,12,6,High School,0,1
51,108733,630,12987,9,0.21,11,1,High School,0,0
63,118936,442,67532,23,0.29,9,2,Bachelor,1,0
56,144982,839,8332,17,0.4,11,5,Bachelor,1,1
28,145839,577,71323,26,0.3,10,7,Bachelor,1,0
37,88619,532,43990,8,0.24,5,0,Master,2,0
47,49328,828,14873,7,0.26,9,3,High School,0,0
23,66479,389,87542,27,0.18,9,0,Bachelor,1,0
22,128427,791,90761,9,0.56,13,1,PhD,3,0
33,40103,498,41444,16,0.34,1,7,High School,0,0
26,59891,661,40340,22,0.06,5,5,High School,0,0
58,30754,740,10033,29,0.06,9,8,Master,2,0
53,119983,325,78324,28,0.59,7,1,High School,0,0
30,101437,324,20689,25,0.17,6,2,Bachelor,1,0
62,118540,693,92134,5,0.49,6,8,Bachelor,1,0
56,92982,806,5066,13,0.08,11,8,PhD,3,0
40,122747,600,50246,21,0.56,7,5,High School,0,0
37,75922,638,12533,21,0.53,1,2,High School,0,1
24,68231,566,85639,5,0.36,4,4,Master,2,0
41,49301,760,75152,25,0.05,13,1,Bachelor,1,0
45,111652,755,64658,6,0.19,1,6,PhD,3,0
54,140787,659,43498,11,0.27,6,9,Bachelor,1,0
45,146823,367,16772,2,0.3,14,7,High School,0,0
32,82711,711,94385,13,0.21,13,5,High School,0,0
29,61323,790,54036,21,0.07,4,7,PhD,3,0
57,38752,348,63531,18,0.37,1,1,High School,0,0
59,117912,401,17940,22,0.34,9,2,PhD,3,0
61,102205,515,21932,15,0.21,12,6,PhD,3,0
41,118452,737,61827,6,0.07,4,9,Bachelor,1,1
56,33395,458,66431,7,0.6,12,0,PhD,3,0
46,105957,788,29648,17,0.32,6,6,High School,0,0
56,141237,541,37966,24,0.47,13,5,Master,2,0
46,76273,304,32777,12,0.3,7,7,Master,2,0
50,147431,660,37567,20,0.07,8,6,High School,0,1
39,111878,758,22174,8,0.22,12,3,Master,2,1
39,24895,547,47598,9,0.23,13,2,Master,2,0
23,139968,721,64199,20,0.51,11,2,PhD,3,1
56,135700,314,18798,22,0.41,9,3,Master,2,0
37,96559,421,70364,26,0.2,9,8,Master,2,0
62,30699,576,22558,8,0.58,8,8,Master,2,0
57,85061,752,66084,14,0.23,10,1,Bachelor,1,0
54,29715,689,49237,19,0.6,11,4,High School,0,0
25,39169,593,70497,1,0.6,12,0,PhD,3,0
54,145436,745,5178,24,0.16,12,3,Master,2,1
35,138413,509,91006,12,0.22,14,1,High School,0,0
42,36163,601,22118,1,0.32,3,7,Master,2,0
41,139264,522,27616,18,0.42,12,3,Bachelor,1,0
29,25782,302,5798,25,0.34,2,4,Bachelor,1,0
28,108177,817,12601,1,0.58,5,3,Master,2,0
24,149772,392,30363,2,0.45,1,4,Master,2,0
38,144481,819,7795,5,0.17,3,4,Master,2,1
54,104328,727,50264,2,0.11,1,4,Bachelor,1,0
33,135028,792,77833,9,0.43,13,2,Bachelor,1,1
43,55585,534,8084,23,0.14,3,6,High School,0,0
43,50682,460,81646,26,0.48,13,2,PhD,3,0
51,67864,630,5731,5,0.22,4,1,PhD,3,0
59,149992,632,6129,22,0.23,7,2,Bachelor,1,1
59,104416,349,33022,15,0.06,12,2,PhD,3,0
29,75114,822,6605,16,0.44,12,7,Master,2,0
48,147810,791,82506,18,0.11,5,3,High School,0,1
48,58067,571,49130,2,0.48,5,2,Bachelor,1,0
55,62685,551,34265,17,0.32,13,9,Bachelor,1,0
42,142262,389,37330,6,0.48,1,4,PhD,3,0
51,38073,745,73469,8,0.37,8,3,Master,2,0
54,56035,631,20187,19,0.1,13,8,High School,0,0
49,84977,438,30791,11,0.47,4,7,PhD,3,0
54,122710,656,95436,4,0.09,10,6,Bachelor,1,0
26,110373,573,75610,2,0.31,5,7,Bachelor,1,0
40,103362,318,96962,10,0.14,2,4,PhD,3,0
25,110517,610,44867,24,0.46,12,3,Master,2,0
56,85450,453,5893,29,0.55,13,6,High School,0,0
38,30382,689,24773,3,0.35,1,0,High School,0,0
49,24437,559,9239,4,0.34,9,5,High School,0,0
51,90971,424,25863,0,0.47,2,7,High School,0,0
50,84612,653,56415,26,0.05,6,6,Master,2,0
27,110355,572,73968,27,0.55,1,1,Bachelor,1,1
56,81929,544,65430,28,0.16,1,6,Bachelor,1,0
62,122411,749,6515,17,0.59,9,5,High School,0,1
58,117518,546,19605,11,0.45,4,4,High School,0,0
45,118864,819,61240,12,0.48,9,3,High School,0,0
50,32329,440,10586,8,0.41,11,0,PhD,3,0
52,145605,661,36186,1,0.31,5,1,PhD,3,1
56,45169,307,31928,4,0.36,7,6,Bachelor,1,0
54,107468,777,88087,12,0.08,1,9,Bachelor,1,0
42,54594,651,92029,15,0.39,6,2,High School,0,0
53,96957,794,25711,15,0.39,8,4,PhD,3,1
44,80631,726,59962,23,0.54,14,7,Master,2,0
54,65033,338,25039,2,0.33,1,7,PhD,3,0
24,83133,486,41561,21,0.09,9,5,Bachelor,1,0
39,93165,392,80483,3,0.22,3,4,PhD,3,0
46,93861,385,86395,10,0.41,1,1,Bachelor,1,0
63,72290,343,93658,22,0.18,1,8,High School,0,0
52,114031,436,6577,25,0.2,13,0,Master,2,0
24,51750,720,33350,13,0.5,14,1,High School,0,0
61,115155,373,38798,28,0.37,11,0,High School,0,0
45,60461,847,86417,2,0.33,6,3,Master,2,0
53,93800,811,15785,15,0.23,11,3,Master,2,1
43,98222,455,77227,21,0.45,6,4,Master,2,0
44,132020,554,66957,14,0.21,1,4,Bachelor,1,0
23,44226,470,70431,27,0.46,14,7,High School,0,0
48,26721,469,22297,9,0.09,14,2,Bachelor,1,0
63,76154,621,76894,8,0.53,3,5,Master,2,0
23,40609,755,68772,10,0.32,7,2,Bachelor,1,0
47,72130,454,24581,15,0.29,10,1,Master,2,0
38,92909,648,60192,9,0.39,3,7,PhD,3,0
61,124211,750,6462,16,0.39,3,0,Master,2,1
54,75249,472,69173,18,0.12,3,8,High School,0,0
30,68895,309,20511,1,0.47,12,6,High School,0,0
64,114473,564,81106,23,0.2,7,9,High School,0,0
60,25656,737,53665,22,0.55,4,3,Bachelor,1,0
50,144865,546,49414,1,0.5,4,2,High School,0,0
63,94520,845,86010,5,0.24,3,5,Master,2,1
47,83740,798,77573,18,0.49,10,8,PhD,3,0
56,84309,428,98665,7,0.25,11,8,High School,0,0
46,49984,626,18386,25,0.11,9,3,Bachelor,1,0
45,138947,703,59460,28,0.58,2,9,PhD,3,1
34,93822,658,11221,2,0.41,4,4,High School,0,0
28,25901,316,28474,25,0.3,8,8,High School,0,0
57,51552,573,26045,13,0.27,6,1,PhD,3,0
41,111245,415,96319,24,0.23,14,1,High School,0,0
22,51055,390,9922,15,0.59,7,4,Bachelor,1,0
29,57685,381,27706,0,0.12,13,0,Master,2,0
37,93965,623,47771,20,0.22,7,7,Master,2,0
35,34716,413,57335,2,0.32,2,4,PhD,3,0
33,134099,357,57949,21,0.31,4,9,Master,2,0
44,31138,453,75714,25,0.31,10,1,High School,0,0
36,55298,703,20240,17,0.15,10,8,High School,0,0
49,71112,565,96756,8,0.13,6,1,Bachelor,1,0
55,43429,614,7716,5,0.19,3,6,Master,2,0
23,70200,340,21574,22,0.55,9,7,PhD,3,0
53,91308,404,88255,20,0.11,13,5,High School,0,0
44,68244,492,78717,24,0.47,4,6,PhD,3,0
43,137217,700,49066,0,0.47,10,0,High School,0,0
46,134055,577,66826,20,0.5,13,3,High School,0,1
43,121268,653,25213,26,0.54,2,6,Bachelor,1,0
43,125441,555,76916,9,0.19,6,0,Master,2,0
63,37347,398,71151,26,0.17,1,0,Bachelor,1,0
27,36920,581,55906,5,0.31,6,5,Master,2,0
36,51822,702,5463,22,0.2,13,3,PhD,3,0
64,66659,408,36973,11,0.45,12,2,Master,2,0
58,60108,498,79694,3,0.4,10,4,PhD,3,0
54,148955,602,25651,27,0.53,1,8,High School,0,1
29,109099,626,73694,12,0.1,14,9,PhD,3,0
26,27967,453,25008,16,0.55,8,9,PhD,3,0
60,130719,704,75474,26,0.21,5,9,High School,0,1
25,31871,761,43185,7,0.32,6,2,PhD,3,0
27,114299,431,92924,25,0.29,2,4,PhD,3,0
53,97452,383,79417,19,0.47,2,9,High School,0,0
51,94270,698,76139,2,0.28,12,4,High School,0,0
56,53613,408,39980,11,0.57,9,8,High School,0,0
61,48179,520,27504,6,0.55,3,9,Master,2,0
37,140465,667,59970,11,0.53,6,3,High School,0,0
34,72188,446,21766,1,0.09,10,0,High School,0,0
63,75099,411,98922,23,0.52,5,9,PhD,3,0
51,55262,793,16695,13,0.48,14,4,Bachelor,1,0
40,98213,804,22796,21,0.11,12,0,Bachelor,1,1
38,137407,774,47543,22,0.11,4,5,Master,2,1
40,38268,570,19559,29,0.11,10,9,Master,2,0
49,97866,720,38139,4,0.06,2,9,Bachelor,1,0
47,106269,666,13802,8,0.35,8,6,Bachelor,1,0
58,80545,579,78843,20,0.59,10,0,High School,0,0
47,123483,582,45205,10,0.29,7,9,PhD,3,0
44,112822,339,39159,4,0.35,11,3,High School,0,0
30,92146,488,16516,2,0.58,2,8,Master,2,0
33,91966,463,55492,26,0.19,6,0,Bachelor,1,0
22,59922,835,34086,16,0.52,14,8,Master,2,0
22,99364,835,35480,1,0.35,8,7,High School,0,1
55,62913,303,57091,23,0.36,7,4,Master,2,0
53,117033,589,52766,0,0.24,1,5,Master,2,0
46,124792,732,43737,6,0.36,5,6,PhD,3,0
61,139425,770,14265,29,0.09,2,3,Master,2,1
22,75677,480,75990,13,0.47,6,5,High School,0,0
37,122154,547,96717,4,0.21,7,6,PhD,3,0
60,69841,578,20386,18,0.54,14,5,Master,2,0
26,66332,553,42425,27,0.25,14,5,High School,0,0
43,112062,480,48254,27,0.13,7,1,Bachelor,1,0
50,139863,808,94863,10,0.43,3,4,PhD,3,1
24,115694,625,58634,22,0.14,7,2,Master,2,1
33,45032,656,91717,24,0.46,5,6,Master,2,0
47,57846,690,52662,1,0.58,8,3,PhD,3,0
37,79474,384,91988,7,0.48,12,0,High School,0,0
58,64936,616,92527,8,0.06,8,5,Master,2,0
43,49794,511,80452,26,0.38,7,5,High School,0,0
50,81588,814,15143,2,0.43,6,6,PhD,3,0
35,90984,683,96391,1,0.5,2,7,Master,2,0
49,70331,641,20581,6,0.08,6,2,Bachelor,1,0
26,114397,337,72443,4,0.31,13,5,Bachelor,1,0
51,48141,810,34424,20,0.34,12,9,Bachelor,1,0
26,29074,719,93844,25,0.14,11,1,PhD,3,0
33,26406,468,46984,4,0.23,9,8,Master,2,0
37,117359,642,46505,19,0.29,2,1,PhD,3,0
47,143279,605,67699,12,0.51,1,2,Master,2,0
47,43291,841,31957,20,0.56,11,9,Bachelor,1,0
42,61568,836,30464,28,0.4,13,1,Bachelor,1,1
60,117539,411,28649,19,0.27,5,8,High School,0,0
57,66851,710,47065,28,0.19,11,0,PhD,3,1
54,119942,505,97661,5,0.59,6,4,PhD,3,0
51,74823,484,39758,19,0.59,3,0,High School,0,0
58,43312,681,10596,17,0.56,8,4,Bachelor,1,0
44,63108,795,21374,24,0.48,7,7,Bachelor,1,1
31,86918,678,8775,1,0.23,2,7,PhD,3,0
26,54171,346,32388,24,0.5,12,7,Master,2,0
57,61779,827,26029,25,0.27,7,1,Bachelor,1,1
55,88828,803,88981,5,0.23,1,7,High School,0,0
52,127315,321,58639,8,0.46,9,4,High School,0,0
31,118723,512,19645,24,0.09,13,0,High School,0,0
40,32411,609,36105,2,0.08,7,6,PhD,3,0
53,122821,571,18668,0,0.3,6,5,PhD,3,0
22,137990,501,20960,0,0.3,13,4,PhD,3,0
26,77009,331,16357,18,0.54,2,0,PhD,3,0
25,35422,742,69604,4,0.12,3,0,High School,0,0
37,62468,461,56796,12,0.12,1,5,High School,0,0
45,52371,553,20804,18,0.13,10,9,PhD,3,0
37,77022,820,19626,11,0.07,13,6,PhD,3,0
23,91229,779,33132,15,0.09,5,9,High School,0,1
49,119071,309,12951,24,0.41,9,9,PhD,3,0
53,71196,804,11449,24,0.29,13,0,PhD,3,1
48,100354,735,24065,18,0.47,6,8,PhD,3,0
41,116774,410,14130,2,0.6,5,3,PhD,3,0
45,116410,452,94360,11,0.41,12,4,Bachelor,1,0
33,46715,401,67287,29,0.08,3,1,PhD,3,0
56,47605,490,56702,4,0.11,5,9,High School,0,0
54,119853,380,41993,1,0.53,8,7,High School,0,0
54,51174,788,36875,21,0.34,12,1,High School,0,0
64,29956,387,11054,6,0.5,2,2,High School,0,0
58,124444,493,53517,12,0.52,5,8,PhD,3,0
33,96373,403,81368,24,0.56,6,1,Bachelor,1,0
24,89252,395,34670,14,0.57,10,5,Master,2,0
22,81949,722,54112,21,0.36,8,3,Master,2,0
54,82646,497,93388,2,0.24,8,6,Master,2,0
61,90017,300,94156,27,0.58,5,5,Master,2,0
31,83037,706,33307,20,0.35,9,9,High School,0,0
64,109818,677,72087,19,0.09,4,8,PhD,3,0
50,26548,466,52922,4,0.4,12,8,PhD,3,0
34,136981,808,68080,23,0.37,9,9,Master,2,1
33,123141,612,98348,7,0.54,11,3,Master,2,0
52,93294,717,84335,21,0.41,7,0,Bachelor,1,0
23,129204,776,31312,0,0.24,6,1,Bachelor,1,0
56,43177,372,71985,7,0.58,4,7,Bachelor,1,0
44,44022,440,62608,23,0.49,2,9,High School,0,0
38,126297,561,94962,17,0.4,8,7,PhD,3,0
47,140695,639,45277,19,0.21,6,1,High School,0,0
29,25542,607,36551,27,0.26,12,3,High School,0,0
50,111012,544,94813,15,0.42,3,0,PhD,3,0
47,116320,814,61597,17,0.09,7,6,Bachelor,1,0
31,80428,636,50212,19,0.19,10,3,PhD,3,0
47,42740,375,14637,11,0.44,7,7,Master,2,0
55,79353,474,48258,12,0.31,6,8,Bachelor,1,0
62,110353,408,40693,12,0.27,2,8,PhD,3,0
28,133132,482,14824,9,0.13,8,2,High School,0,0
25,76532,491,31950,6,0.29,1,4,PhD,3,0
32,36052,364,28488,24,0.47,13,5,Bachelor,1,0
50,120689,773,5215,13,0.2,1,5,Master,2,0
57,67076,399,16523,29,0.05,6,9,High School,0,0
46,73420,843,80900,23,0.42,5,7,Master,2,1
42,20671,427,73689,15,0.58,9,5,Master,2,0
57,20163,751,28834,14,0.38,13,5,High School,0,0
31,61424,668,39474,11,0.12,12,3,PhD,3,0
58,129538,342,48066,8,0.23,7,6,PhD,3,0
30,73744,718,15400,7,0.53,2,7,Master,2,0
45,90331,787,15345,17,0.18,13,2,PhD,3,1
